Make dataset of image sizes: 256, 1024
24956it [2:41:35,  2.03it/s]
24957it [2:41:36,  2.07it/s]
24958it [2:41:36,  2.50it/s]
24959it [2:41:36,  2.64it/s]
24960it [2:41:37,  3.12it/s]
24961it [2:41:37,  2.01it/s]
24962it [2:41:38,  1.80it/s]
24963it [2:41:39,  1.59it/s]
24964it [2:41:39,  1.80it/s]
24965it [2:41:40,  1.66it/s]
24966it [2:41:41,  1.41it/s]
24967it [2:41:42,  1.49it/s]
24968it [2:41:42,  1.62it/s]
24969it [2:41:43,  1.55it/s]
24970it [2:41:43,  1.69it/s]
24971it [2:41:44,  1.99it/s]
24972it [2:41:44,  1.96it/s]
24973it [2:41:45,  1.84it/s]
24974it [2:41:45,  2.16it/s]
24975it [2:41:46,  2.11it/s]
24976it [2:41:46,  2.01it/s]
24977it [2:41:46,  2.47it/s]
24978it [2:41:47,  2.64it/s]
24979it [2:41:47,  2.49it/s]
24980it [2:41:48,  2.30it/s]
24981it [2:41:48,  2.45it/s]
24982it [2:41:48,  2.50it/s]
24983it [2:41:49,  2.40it/s]
24984it [2:41:49,  2.24it/s]
24985it [2:41:50,  1.97it/s]
24986it [2:41:50,  2.17it/s]
24987it [2:41:51,  2.17it/s]
24988it [2:41:51,  2.08it/s]
24989it [2:41:52,  1.48it/s]
24990it [2:41:53,  1.77it/s]
24991it [2:41:53,  1.89it/s]
24992it [2:41:54,  1.81it/s]
24993it [2:41:54,  2.01it/s]
24994it [2:41:54,  2.16it/s]
24995it [2:41:55,  2.10it/s]
24996it [2:41:55,  2.29it/s]
24997it [2:41:56,  2.46it/s]
24998it [2:41:56,  2.01it/s]
24999it [2:41:57,  1.52it/s]
25000it [2:41:58,  1.74it/s]
25001it [2:41:58,  1.87it/s]
25002it [2:41:59,  2.08it/s]
25003it [2:41:59,  1.77it/s]
25004it [2:42:00,  1.55it/s]
25005it [2:42:01,  1.29it/s]
25006it [2:42:02,  1.46it/s]
25007it [2:42:02,  1.56it/s]
25008it [2:42:03,  1.59it/s]
25009it [2:42:03,  1.79it/s]
25010it [2:42:04,  1.88it/s]
25011it [2:42:04,  1.75it/s]
25012it [2:42:05,  1.82it/s]
25013it [2:42:06,  1.44it/s]
25014it [2:42:06,  1.65it/s]
25015it [2:42:07,  1.86it/s]
25016it [2:42:07,  1.84it/s]
25017it [2:42:08,  1.73it/s]
25018it [2:42:08,  1.82it/s]
25019it [2:42:09,  1.87it/s]
25020it [2:42:09,  2.15it/s]
25021it [2:42:10,  2.31it/s]
25022it [2:42:10,  1.89it/s]
25023it [2:42:11,  2.05it/s]
25024it [2:42:11,  2.00it/s]
25025it [2:42:12,  1.43it/s]
25026it [2:42:13,  1.61it/s]
25027it [2:42:13,  1.84it/s]
25028it [2:42:14,  1.87it/s]
25029it [2:42:14,  1.98it/s]
25030it [2:42:14,  2.23it/s]
25031it [2:42:15,  2.24it/s]
25032it [2:42:16,  2.00it/s]
25033it [2:42:16,  1.67it/s]
25034it [2:42:17,  1.70it/s]
25035it [2:42:18,  1.60it/s]
25036it [2:42:18,  1.47it/s]
25037it [2:42:19,  1.43it/s]
25038it [2:42:20,  1.54it/s]
25039it [2:42:20,  1.63it/s]
25040it [2:42:21,  1.71it/s]
25041it [2:42:21,  1.72it/s]
25042it [2:42:22,  1.84it/s]
25043it [2:42:22,  2.15it/s]
25044it [2:42:23,  2.04it/s]
25045it [2:42:23,  2.39it/s]
25046it [2:42:23,  2.51it/s]
25047it [2:42:24,  1.70it/s]
25048it [2:42:25,  1.89it/s]
25049it [2:42:25,  1.95it/s]
25050it [2:42:25,  2.23it/s]
25051it [2:42:26,  2.43it/s]
25052it [2:42:26,  2.47it/s]
25053it [2:42:27,  2.44it/s]
25054it [2:42:27,  2.39it/s]
25055it [2:42:27,  2.26it/s]
25056it [2:42:28,  2.46it/s]
25057it [2:42:28,  2.88it/s]
25058it [2:42:29,  2.54it/s]
25059it [2:42:29,  2.15it/s]
25060it [2:42:29,  2.58it/s]
25061it [2:42:30,  2.26it/s]
25062it [2:42:31,  2.04it/s]
25063it [2:42:31,  2.35it/s]
25064it [2:42:31,  2.20it/s]
25065it [2:42:32,  1.51it/s]
25066it [2:42:33,  1.55it/s]
25067it [2:42:33,  1.87it/s]
25068it [2:42:34,  1.79it/s]
25069it [2:42:35,  1.68it/s]
25070it [2:42:35,  1.66it/s]
25071it [2:42:36,  1.93it/s]
25072it [2:42:36,  2.05it/s]
25073it [2:42:37,  2.00it/s]
25074it [2:42:37,  1.88it/s]
25075it [2:42:38,  1.78it/s]
25076it [2:42:38,  1.96it/s]
25077it [2:42:39,  2.03it/s]
25078it [2:42:39,  1.85it/s]
25079it [2:42:40,  1.90it/s]
25080it [2:42:41,  1.45it/s]
25081it [2:42:41,  1.49it/s]
25082it [2:42:42,  1.64it/s]
25083it [2:42:43,  1.61it/s]
25084it [2:42:43,  1.82it/s]
25085it [2:42:44,  1.75it/s]
25086it [2:42:44,  2.05it/s]
25087it [2:42:44,  2.28it/s]
25088it [2:42:45,  1.99it/s]
25089it [2:42:45,  1.88it/s]
25090it [2:42:46,  2.16it/s]
25091it [2:42:46,  2.43it/s]
25092it [2:42:47,  2.26it/s]
25093it [2:42:48,  1.54it/s]
25094it [2:42:48,  1.63it/s]
25095it [2:42:49,  1.65it/s]
25096it [2:42:49,  1.91it/s]
25097it [2:42:49,  2.18it/s]
25098it [2:42:50,  2.43it/s]
25099it [2:42:50,  2.42it/s]
25100it [2:42:51,  1.97it/s]
25101it [2:42:52,  1.73it/s]
25102it [2:42:52,  2.03it/s]
25103it [2:42:52,  2.32it/s]
25104it [2:42:53,  2.46it/s]
25105it [2:42:53,  2.63it/s]
25106it [2:42:53,  2.39it/s]
25107it [2:42:54,  1.90it/s]
25108it [2:42:54,  2.19it/s]
25109it [2:42:55,  1.94it/s]
25110it [2:42:55,  2.26it/s]
25111it [2:42:56,  1.83it/s]
25112it [2:42:57,  1.95it/s]
25113it [2:42:57,  1.92it/s]
25114it [2:42:58,  1.67it/s]
25115it [2:42:58,  1.81it/s]
25116it [2:42:59,  1.86it/s]
25117it [2:42:59,  1.85it/s]
25118it [2:43:00,  2.12it/s]
25119it [2:43:00,  2.09it/s]
25120it [2:43:01,  2.33it/s]
25121it [2:43:01,  2.46it/s]
25122it [2:43:01,  2.53it/s]
25123it [2:43:02,  2.00it/s]
25124it [2:43:03,  1.95it/s]
25125it [2:43:03,  2.14it/s]
25126it [2:43:03,  2.17it/s]
25127it [2:43:04,  1.95it/s]
25128it [2:43:05,  1.92it/s]
25129it [2:43:05,  2.33it/s]
25130it [2:43:05,  2.23it/s]
25131it [2:43:06,  2.56it/s]
25132it [2:43:06,  1.80it/s]
25133it [2:43:07,  2.10it/s]
25134it [2:43:07,  1.78it/s]
25135it [2:43:08,  1.75it/s]
25136it [2:43:08,  1.98it/s]
25137it [2:43:09,  1.81it/s]
25138it [2:43:10,  1.53it/s]
25139it [2:43:11,  1.39it/s]
25140it [2:43:12,  1.24it/s]
25141it [2:43:13,  1.16it/s]
25142it [2:43:14,  1.06it/s]
25143it [2:43:15,  1.15it/s]
25144it [2:43:15,  1.21it/s]
25145it [2:43:16,  1.28it/s]
25146it [2:43:18,  1.02it/s]
25147it [2:43:19,  1.01it/s]
25148it [2:43:19,  1.07it/s]
25149it [2:43:20,  1.10it/s]
25150it [2:43:21,  1.15it/s]
25151it [2:43:22,  1.22it/s]
25152it [2:43:22,  1.24it/s]
25153it [2:43:23,  1.21it/s]
25154it [2:43:24,  1.10it/s]
25155it [2:43:26,  1.04it/s]
25156it [2:43:27,  1.02it/s]
25157it [2:43:28,  1.07s/it]
25158it [2:43:29,  1.12s/it]
25159it [2:43:30,  1.14s/it]
25160it [2:43:31,  1.10s/it]
25161it [2:43:33,  1.14s/it]
25162it [2:43:33,  1.09it/s]
25163it [2:43:33,  1.24it/s]
25164it [2:43:34,  1.45it/s]
25165it [2:43:35,  1.41it/s]
25166it [2:43:35,  1.42it/s]
25167it [2:43:36,  1.32it/s]
25168it [2:43:37,  1.16it/s]
25169it [2:43:39,  1.02it/s]
25170it [2:43:40,  1.08s/it]
25171it [2:43:41,  1.09s/it]
25172it [2:43:42,  1.09it/s]
25173it [2:43:42,  1.08it/s]
25174it [2:43:43,  1.28it/s]
25175it [2:43:43,  1.58it/s]
25176it [2:43:44,  1.64it/s]
25177it [2:43:44,  1.58it/s]
25178it [2:43:45,  1.69it/s]
25179it [2:43:45,  1.73it/s]
25180it [2:43:46,  1.70it/s]
25181it [2:43:47,  1.81it/s]
25182it [2:43:47,  1.72it/s]
25183it [2:43:48,  1.94it/s]
25184it [2:43:48,  2.23it/s]
25185it [2:43:48,  2.54it/s]
25186it [2:43:48,  2.67it/s]
25187it [2:43:49,  2.80it/s]
25188it [2:43:49,  2.85it/s]
25189it [2:43:50,  2.58it/s]
25190it [2:43:50,  2.60it/s]
25191it [2:43:51,  2.26it/s]
25192it [2:43:51,  2.24it/s]
25193it [2:43:51,  2.52it/s]
25194it [2:43:52,  2.02it/s]
25195it [2:43:52,  2.34it/s]
25196it [2:43:53,  2.54it/s]
25197it [2:43:53,  1.92it/s]
25198it [2:43:54,  1.72it/s]
25199it [2:43:55,  1.66it/s]
25200it [2:43:55,  1.69it/s]
25201it [2:43:56,  1.86it/s]
25202it [2:43:57,  1.43it/s]
25203it [2:43:57,  1.63it/s]
25204it [2:43:58,  1.74it/s]
25205it [2:43:58,  1.71it/s]
25206it [2:43:59,  1.82it/s]
25207it [2:43:59,  1.81it/s]
25208it [2:44:00,  2.16it/s]
25209it [2:44:00,  2.02it/s]
25210it [2:44:01,  1.99it/s]
25211it [2:44:01,  2.05it/s]
25212it [2:44:02,  2.17it/s]
25213it [2:44:02,  1.86it/s]
25214it [2:44:02,  2.24it/s]
25215it [2:44:03,  2.29it/s]
25216it [2:44:04,  1.82it/s]
25217it [2:44:04,  2.11it/s]
25218it [2:44:04,  2.15it/s]
25219it [2:44:05,  2.12it/s]
25220it [2:44:05,  2.46it/s]
25221it [2:44:06,  2.57it/s]
25222it [2:44:06,  2.13it/s]
25223it [2:44:07,  2.32it/s]
25224it [2:44:07,  1.94it/s]
25225it [2:44:08,  1.81it/s]
25226it [2:44:09,  1.63it/s]
25227it [2:44:10,  1.46it/s]
25228it [2:44:10,  1.57it/s]
25229it [2:44:10,  1.87it/s]
25230it [2:44:11,  1.77it/s]
25231it [2:44:11,  1.88it/s]
25232it [2:44:12,  2.17it/s]
25233it [2:44:13,  1.63it/s]
25234it [2:44:13,  1.49it/s]
25235it [2:44:14,  1.78it/s]
25236it [2:44:14,  1.86it/s]
25237it [2:44:15,  2.01it/s]
25238it [2:44:15,  2.40it/s]
25239it [2:44:15,  2.84it/s]
25240it [2:44:15,  3.02it/s]
25241it [2:44:16,  2.88it/s]
25242it [2:44:16,  2.31it/s]
25243it [2:44:17,  2.46it/s]
25244it [2:44:17,  2.00it/s]
25245it [2:44:18,  1.92it/s]
25246it [2:44:19,  1.52it/s]
25247it [2:44:20,  1.54it/s]
25248it [2:44:20,  1.70it/s]
25249it [2:44:20,  1.93it/s]
25250it [2:44:21,  1.89it/s]
25251it [2:44:21,  2.18it/s]
25252it [2:44:22,  2.23it/s]
25253it [2:44:22,  1.93it/s]
25254it [2:44:23,  2.19it/s]
25255it [2:44:23,  2.01it/s]
25256it [2:44:24,  2.24it/s]
25257it [2:44:24,  2.06it/s]
25258it [2:44:25,  2.25it/s]
25259it [2:44:25,  2.08it/s]
25260it [2:44:25,  2.47it/s]
25261it [2:44:26,  2.26it/s]
25262it [2:44:26,  2.22it/s]
25263it [2:44:27,  2.37it/s]
25264it [2:44:27,  1.99it/s]
25265it [2:44:28,  2.20it/s]
25266it [2:44:28,  2.23it/s]
25267it [2:44:29,  1.95it/s]
25268it [2:44:30,  1.61it/s]
25269it [2:44:30,  1.91it/s]
25270it [2:44:30,  2.01it/s]
25271it [2:44:31,  2.29it/s]
25272it [2:44:31,  2.46it/s]
25273it [2:44:32,  2.39it/s]
25274it [2:44:32,  2.61it/s]
25275it [2:44:32,  2.72it/s]
25276it [2:44:33,  2.70it/s]
25277it [2:44:33,  2.78it/s]
25278it [2:44:33,  3.16it/s]
25279it [2:44:34,  2.06it/s]
25280it [2:44:34,  2.20it/s]
25281it [2:44:35,  2.20it/s]
25282it [2:44:35,  2.29it/s]
25283it [2:44:36,  1.49it/s]
25284it [2:44:37,  1.52it/s]
25285it [2:44:38,  1.62it/s]
25286it [2:44:38,  1.85it/s]
25287it [2:44:39,  1.74it/s]
25288it [2:44:40,  1.44it/s]
25289it [2:44:40,  1.59it/s]
25290it [2:44:41,  1.52it/s]
25291it [2:44:41,  1.54it/s]
25292it [2:44:42,  1.79it/s]
25293it [2:44:42,  2.02it/s]
25294it [2:44:43,  2.01it/s]
25295it [2:44:43,  1.87it/s]
25296it [2:44:44,  1.90it/s]
25297it [2:44:44,  1.75it/s]
25298it [2:44:45,  1.83it/s]
25299it [2:44:45,  1.83it/s]
25300it [2:44:46,  1.91it/s]
25301it [2:44:46,  2.07it/s]
25302it [2:44:47,  2.29it/s]
25303it [2:44:47,  2.05it/s]
25304it [2:44:48,  2.12it/s]
25305it [2:44:48,  2.18it/s]
25306it [2:44:49,  2.12it/s]
25307it [2:44:49,  1.98it/s]
25308it [2:44:50,  2.00it/s]
25309it [2:44:51,  1.53it/s]
25310it [2:44:51,  1.64it/s]
25311it [2:44:52,  1.83it/s]
25312it [2:44:52,  1.73it/s]
25313it [2:44:53,  1.83it/s]
25314it [2:44:53,  1.87it/s]
25315it [2:44:54,  1.91it/s]
25316it [2:44:54,  2.28it/s]
25317it [2:44:54,  2.55it/s]
25318it [2:44:55,  1.70it/s]
25319it [2:44:56,  1.90it/s]
25320it [2:44:56,  1.60it/s]
25321it [2:44:57,  1.91it/s]
25322it [2:44:58,  1.52it/s]
25323it [2:44:59,  1.41it/s]
25324it [2:44:59,  1.39it/s]
25325it [2:45:00,  1.56it/s]
25326it [2:45:00,  1.79it/s]
25327it [2:45:01,  1.76it/s]
25328it [2:45:01,  1.84it/s]
25329it [2:45:02,  1.96it/s]
25330it [2:45:02,  2.03it/s]
25331it [2:45:03,  2.08it/s]
25332it [2:45:03,  2.33it/s]
25333it [2:45:04,  1.73it/s]
25334it [2:45:04,  1.92it/s]
25335it [2:45:04,  2.19it/s]
25336it [2:45:06,  1.60it/s]
25337it [2:45:06,  1.55it/s]
25338it [2:45:07,  1.54it/s]
25339it [2:45:07,  1.84it/s]
25340it [2:45:08,  1.63it/s]
25341it [2:45:08,  1.76it/s]
25342it [2:45:09,  2.13it/s]
25343it [2:45:09,  1.97it/s]
25344it [2:45:10,  1.87it/s]
25345it [2:45:10,  2.09it/s]
25346it [2:45:11,  2.18it/s]
25347it [2:45:11,  1.77it/s]
25348it [2:45:12,  2.01it/s]
25349it [2:45:13,  1.62it/s]
25350it [2:45:13,  1.72it/s]
25351it [2:45:14,  1.93it/s]
25352it [2:45:14,  2.20it/s]
25353it [2:45:14,  2.28it/s]
25354it [2:45:15,  1.79it/s]
25355it [2:45:15,  1.98it/s]
25356it [2:45:16,  2.22it/s]
25357it [2:45:16,  2.59it/s]
25358it [2:45:17,  2.26it/s]
25359it [2:45:17,  2.01it/s]
25360it [2:45:18,  1.76it/s]
25361it [2:45:19,  1.69it/s]
25362it [2:45:19,  2.09it/s]
25363it [2:45:19,  1.86it/s]
25364it [2:45:20,  1.83it/s]
25365it [2:45:21,  1.91it/s]
25366it [2:45:21,  1.89it/s]
25367it [2:45:21,  2.23it/s]
25368it [2:45:22,  2.35it/s]
25369it [2:45:22,  2.62it/s]
25370it [2:45:22,  2.58it/s]
25371it [2:45:23,  2.13it/s]
25372it [2:45:24,  2.07it/s]
25373it [2:45:24,  2.13it/s]
25374it [2:45:25,  1.83it/s]
25375it [2:45:25,  1.77it/s]
25376it [2:45:26,  1.92it/s]
25377it [2:45:26,  1.79it/s]
25378it [2:45:27,  1.75it/s]
25379it [2:45:27,  2.09it/s]
25380it [2:45:28,  1.97it/s]
25381it [2:45:28,  2.20it/s]
25382it [2:45:29,  2.02it/s]
25383it [2:45:29,  2.42it/s]
25384it [2:45:29,  2.31it/s]
25385it [2:45:30,  2.43it/s]
25386it [2:45:30,  2.33it/s]
25387it [2:45:31,  1.87it/s]
25388it [2:45:32,  1.88it/s]
25389it [2:45:32,  2.05it/s]
25390it [2:45:32,  2.11it/s]
25391it [2:45:33,  1.72it/s]
25392it [2:45:34,  1.95it/s]
25393it [2:45:34,  2.19it/s]
25394it [2:45:34,  2.34it/s]
25395it [2:45:35,  2.37it/s]
25396it [2:45:35,  2.09it/s]
25397it [2:45:36,  2.15it/s]
25398it [2:45:36,  1.85it/s]
25399it [2:45:37,  2.07it/s]
25400it [2:45:37,  2.18it/s]
25401it [2:45:37,  2.48it/s]
25402it [2:45:38,  2.60it/s]
25403it [2:45:38,  2.85it/s]
25404it [2:45:39,  2.50it/s]
25405it [2:45:39,  2.57it/s]
25406it [2:45:39,  2.76it/s]
25407it [2:45:40,  2.52it/s]
25408it [2:45:40,  2.54it/s]
25409it [2:45:41,  1.92it/s]
25410it [2:45:41,  2.01it/s]
25411it [2:45:42,  2.29it/s]
25412it [2:45:42,  2.45it/s]
25413it [2:45:42,  2.44it/s]
25414it [2:45:43,  2.09it/s]
25415it [2:45:44,  1.49it/s]
25416it [2:45:44,  1.90it/s]
25417it [2:45:45,  1.83it/s]
25418it [2:45:46,  1.71it/s]
25419it [2:45:46,  2.04it/s]
25420it [2:45:46,  2.35it/s]
25421it [2:45:47,  2.25it/s]
25422it [2:45:47,  2.15it/s]
25423it [2:45:48,  2.33it/s]
25424it [2:45:48,  2.33it/s]
25425it [2:45:48,  2.53it/s]
25426it [2:45:49,  2.33it/s]
25427it [2:45:49,  2.61it/s]
25428it [2:45:49,  2.57it/s]
25429it [2:45:50,  2.20it/s]
25430it [2:45:51,  1.45it/s]
25431it [2:45:52,  1.59it/s]
25432it [2:45:53,  1.23it/s]
25433it [2:45:53,  1.54it/s]
25434it [2:45:54,  1.68it/s]
25435it [2:45:54,  1.75it/s]
25436it [2:45:55,  1.77it/s]
25437it [2:45:55,  2.02it/s]
25438it [2:45:56,  2.13it/s]
25439it [2:45:56,  1.70it/s]
25440it [2:45:57,  2.08it/s]
25441it [2:45:57,  2.17it/s]
25442it [2:45:57,  2.31it/s]
25443it [2:45:58,  2.49it/s]
25444it [2:45:58,  2.52it/s]
25445it [2:45:59,  2.38it/s]
25446it [2:45:59,  2.68it/s]
25447it [2:45:59,  2.32it/s]
25448it [2:46:00,  2.43it/s]
25449it [2:46:00,  2.74it/s]
25450it [2:46:01,  2.44it/s]
25451it [2:46:01,  2.17it/s]
25452it [2:46:02,  1.80it/s]
25453it [2:46:02,  2.02it/s]
25454it [2:46:03,  2.19it/s]
25455it [2:46:03,  2.45it/s]
25456it [2:46:03,  2.44it/s]
25457it [2:46:04,  2.02it/s]
25458it [2:46:05,  1.71it/s]
25459it [2:46:05,  1.82it/s]
25460it [2:46:06,  1.97it/s]
25461it [2:46:07,  1.47it/s]
25462it [2:46:07,  1.66it/s]
25463it [2:46:08,  1.61it/s]
25464it [2:46:08,  1.68it/s]
25465it [2:46:09,  1.61it/s]
25466it [2:46:09,  1.88it/s]
25467it [2:46:10,  1.79it/s]
25468it [2:46:11,  1.67it/s]
25469it [2:46:11,  1.62it/s]
25470it [2:46:12,  1.68it/s]
25471it [2:46:13,  1.53it/s]
25472it [2:46:13,  1.50it/s]
25473it [2:46:14,  1.56it/s]
25474it [2:46:15,  1.56it/s]
25475it [2:46:15,  1.82it/s]
25476it [2:46:15,  2.05it/s]
25477it [2:46:16,  1.92it/s]
25478it [2:46:17,  1.76it/s]
25479it [2:46:17,  2.07it/s]
25480it [2:46:17,  2.20it/s]
25481it [2:46:18,  2.44it/s]
25482it [2:46:18,  2.82it/s]
25483it [2:46:18,  2.57it/s]
25484it [2:46:19,  2.42it/s]
25485it [2:46:19,  2.61it/s]
25486it [2:46:20,  2.32it/s]
25487it [2:46:20,  1.88it/s]
25488it [2:46:21,  1.75it/s]
25489it [2:46:22,  1.78it/s]
25490it [2:46:22,  1.92it/s]
25491it [2:46:22,  2.11it/s]
25492it [2:46:23,  2.06it/s]
25493it [2:46:23,  2.15it/s]
25494it [2:46:24,  2.60it/s]
25495it [2:46:24,  2.29it/s]
25496it [2:46:25,  1.98it/s]
25497it [2:46:25,  2.22it/s]
25498it [2:46:25,  2.47it/s]
25499it [2:46:26,  2.57it/s]
25500it [2:46:26,  2.46it/s]
25501it [2:46:27,  1.96it/s]
25502it [2:46:27,  1.98it/s]
25503it [2:46:28,  1.90it/s]
25504it [2:46:29,  1.91it/s]
25505it [2:46:29,  2.01it/s]
25506it [2:46:29,  2.12it/s]
25507it [2:46:30,  1.86it/s]
25508it [2:46:30,  2.14it/s]
25509it [2:46:31,  2.54it/s]
25510it [2:46:32,  1.67it/s]
25511it [2:46:32,  1.54it/s]
25512it [2:46:33,  1.85it/s]
25513it [2:46:33,  1.80it/s]
25514it [2:46:34,  1.74it/s]
25515it [2:46:34,  1.87it/s]
25516it [2:46:35,  2.14it/s]
25517it [2:46:35,  2.19it/s]
25518it [2:46:36,  2.06it/s]
25519it [2:46:36,  1.94it/s]
25520it [2:46:37,  2.11it/s]
25521it [2:46:37,  2.16it/s]
25522it [2:46:37,  2.33it/s]
25523it [2:46:38,  2.06it/s]
25524it [2:46:38,  2.16it/s]
25525it [2:46:39,  2.34it/s]
25526it [2:46:39,  2.62it/s]
25527it [2:46:40,  1.64it/s]
25528it [2:46:41,  1.79it/s]
25529it [2:46:41,  1.98it/s]
25530it [2:46:41,  2.05it/s]
25531it [2:46:42,  2.23it/s]
25532it [2:46:42,  2.50it/s]
25533it [2:46:42,  2.73it/s]
25534it [2:46:43,  2.16it/s]
25535it [2:46:43,  2.62it/s]
25536it [2:46:44,  2.92it/s]
25537it [2:46:44,  2.89it/s]
25538it [2:46:44,  2.70it/s]
25539it [2:46:45,  2.19it/s]
25540it [2:46:45,  2.26it/s]
25541it [2:46:46,  2.44it/s]
25542it [2:46:46,  2.14it/s]
25543it [2:46:47,  2.33it/s]
25544it [2:46:47,  2.11it/s]
25545it [2:46:48,  2.15it/s]
25546it [2:46:48,  2.00it/s]
25547it [2:46:49,  2.21it/s]
25548it [2:46:49,  2.48it/s]
25549it [2:46:49,  2.20it/s]
25550it [2:46:50,  2.20it/s]
25551it [2:46:50,  2.48it/s]
25552it [2:46:51,  2.26it/s]
25553it [2:46:51,  2.42it/s]
25554it [2:46:52,  2.29it/s]
25555it [2:46:52,  2.02it/s]
25556it [2:46:53,  2.11it/s]
25557it [2:46:53,  2.00it/s]
25558it [2:46:54,  2.20it/s]
25559it [2:46:54,  2.11it/s]
25560it [2:46:55,  1.80it/s]
25561it [2:46:55,  1.96it/s]
25562it [2:46:56,  2.17it/s]
25563it [2:46:56,  2.02it/s]
25564it [2:46:57,  1.97it/s]
25565it [2:46:57,  2.41it/s]
25566it [2:46:57,  2.23it/s]
25567it [2:46:58,  2.55it/s]
25568it [2:46:58,  2.41it/s]
25569it [2:46:59,  2.25it/s]
25570it [2:46:59,  2.67it/s]
25571it [2:46:59,  2.85it/s]
25572it [2:47:00,  2.38it/s]
25573it [2:47:00,  2.35it/s]
25574it [2:47:01,  2.32it/s]
25575it [2:47:01,  2.06it/s]
25576it [2:47:02,  1.75it/s]
25577it [2:47:02,  1.83it/s]
25578it [2:47:03,  1.45it/s]
25579it [2:47:04,  1.82it/s]
25580it [2:47:04,  1.77it/s]
25581it [2:47:05,  1.71it/s]
25582it [2:47:05,  1.99it/s]
25583it [2:47:06,  2.06it/s]
25584it [2:47:06,  2.27it/s]
25585it [2:47:06,  2.59it/s]
25586it [2:47:07,  2.74it/s]
25587it [2:47:07,  2.92it/s]
25588it [2:47:07,  2.78it/s]
25589it [2:47:08,  2.81it/s]
25590it [2:47:08,  2.88it/s]
25591it [2:47:09,  2.41it/s]
25592it [2:47:09,  2.58it/s]
25593it [2:47:10,  2.06it/s]
25594it [2:47:10,  2.05it/s]
25595it [2:47:10,  2.30it/s]
25596it [2:47:11,  2.26it/s]
25597it [2:47:11,  2.40it/s]
25598it [2:47:12,  2.31it/s]
25599it [2:47:12,  1.96it/s]
25600it [2:47:13,  2.36it/s]
25601it [2:47:13,  2.40it/s]
25602it [2:47:14,  1.80it/s]
25603it [2:47:14,  2.09it/s]
25604it [2:47:14,  2.48it/s]
25605it [2:47:15,  2.15it/s]
25606it [2:47:15,  2.34it/s]
25607it [2:47:16,  2.28it/s]
25608it [2:47:16,  2.31it/s]
25609it [2:47:17,  1.80it/s]
25610it [2:47:18,  1.68it/s]
25611it [2:47:18,  1.99it/s]
25612it [2:47:19,  1.74it/s]
25613it [2:47:19,  1.98it/s]
25614it [2:47:19,  2.39it/s]
25615it [2:47:20,  2.55it/s]
25616it [2:47:20,  2.09it/s]
25617it [2:47:21,  2.34it/s]
25618it [2:47:21,  2.25it/s]
25619it [2:47:22,  2.20it/s]
25620it [2:47:22,  2.59it/s]
25621it [2:47:22,  2.89it/s]
25622it [2:47:22,  3.10it/s]
25623it [2:47:23,  2.18it/s]
25624it [2:47:24,  2.01it/s]
25625it [2:47:24,  2.10it/s]
25626it [2:47:24,  2.39it/s]
25627it [2:47:25,  2.06it/s]
25628it [2:47:26,  2.08it/s]
25629it [2:47:26,  2.14it/s]
25630it [2:47:27,  1.69it/s]
25631it [2:47:28,  1.49it/s]
25632it [2:47:29,  1.32it/s]
25633it [2:47:29,  1.66it/s]
25634it [2:47:30,  1.59it/s]
25635it [2:47:30,  1.80it/s]
25636it [2:47:30,  2.13it/s]
25637it [2:47:31,  2.33it/s]
25638it [2:47:31,  2.40it/s]
25639it [2:47:31,  2.45it/s]
25640it [2:47:32,  2.41it/s]
25641it [2:47:32,  2.21it/s]
25642it [2:47:33,  2.34it/s]
25643it [2:47:33,  2.44it/s]
25644it [2:47:33,  2.47it/s]
25645it [2:47:34,  2.48it/s]
25646it [2:47:34,  2.30it/s]
25647it [2:47:35,  2.36it/s]
25648it [2:47:36,  1.92it/s]
25649it [2:47:37,  1.54it/s]
25650it [2:47:37,  1.79it/s]
25651it [2:47:37,  2.02it/s]
25652it [2:47:37,  2.46it/s]
25653it [2:47:38,  2.22it/s]
25654it [2:47:38,  2.32it/s]
25655it [2:47:39,  2.62it/s]
25656it [2:47:39,  2.69it/s]
25657it [2:47:39,  2.95it/s]
25658it [2:47:40,  2.14it/s]
25659it [2:47:40,  2.40it/s]
25660it [2:47:41,  2.06it/s]
25661it [2:47:41,  2.15it/s]
25662it [2:47:42,  2.24it/s]
25663it [2:47:42,  2.65it/s]
25664it [2:47:42,  2.46it/s]
25665it [2:47:43,  2.74it/s]
25666it [2:47:43,  3.06it/s]
25667it [2:47:44,  2.41it/s]
25668it [2:47:44,  1.92it/s]
25669it [2:47:45,  2.08it/s]
25670it [2:47:45,  2.05it/s]
25671it [2:47:46,  1.88it/s]
25672it [2:47:46,  2.22it/s]
25673it [2:47:46,  2.35it/s]
25674it [2:47:47,  2.63it/s]
25675it [2:47:47,  2.51it/s]
25676it [2:47:48,  2.59it/s]
25677it [2:47:48,  2.65it/s]
25678it [2:47:49,  2.25it/s]
25679it [2:47:49,  2.66it/s]
25680it [2:47:49,  2.58it/s]
25681it [2:47:50,  2.27it/s]
25682it [2:47:51,  1.80it/s]
25683it [2:47:51,  1.87it/s]
25684it [2:47:51,  2.16it/s]
25685it [2:47:52,  2.17it/s]
25686it [2:47:52,  1.89it/s]
25687it [2:47:53,  2.07it/s]
25688it [2:47:54,  1.69it/s]
25689it [2:47:54,  1.96it/s]
25690it [2:47:54,  2.26it/s]
